

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 17:21:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2326  07A6  1C03               	skipc
  2327  07A7  2FB3               	goto	l1408
  2328  07A8  307F               	movlw	127
  2329  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2330  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2331  07AB  00B7               	movwf	___flmul@prod+3
  2332  07AC  3080               	movlw	128
  2333  07AD  00B6               	movwf	___flmul@prod+2
  2334  07AE  3000               	movlw	0
  2335  07AF  00B5               	movwf	___flmul@prod+1
  2336  07B0  3000               	movlw	0
  2337  07B1  00B4               	movwf	___flmul@prod
  2338  07B2  2FE3               	goto	l539
  2339  07B3                     l1408:	
  2340  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2341  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2342  07B5  0839               	movf	___flmul@temp+1,w
  2343  07B6  3A80               	xorlw	128
  2344  07B7  00FF               	movwf	127
  2345  07B8  3080               	movlw	128
  2346  07B9  027F               	subwf	127,w
  2347  07BA  1D03               	skipz
  2348  07BB  2FBE               	goto	u1815
  2349  07BC  3001               	movlw	1
  2350  07BD  0238               	subwf	___flmul@temp,w
  2351  07BE                     u1815:	
  2352  07BE  1803               	skipnc
  2353  07BF  2FCC               	goto	l1414
  2354  07C0  3000               	movlw	0
  2355  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2356  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2357  07C3  00B7               	movwf	___flmul@prod+3
  2358  07C4  3000               	movlw	0
  2359  07C5  00B6               	movwf	___flmul@prod+2
  2360  07C6  3000               	movlw	0
  2361  07C7  00B5               	movwf	___flmul@prod+1
  2362  07C8  3000               	movlw	0
  2363  07C9  00B4               	movwf	___flmul@prod
  2364  07CA  01AD               	clrf	___flmul@sign
  2365  07CB  2FE3               	goto	l539
  2366  07CC                     l1414:	
  2367  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2368  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2369  07CE  0838               	movf	___flmul@temp,w
  2370  07CF  00A8               	movwf	??___flmul
  2371  07D0  0828               	movf	??___flmul,w
  2372  07D1  00B3               	movwf	___flmul@bexp
  2373  07D2  30FF               	movlw	255
  2374  07D3  05B4               	andwf	___flmul@prod,f
  2375  07D4  30FF               	movlw	255
  2376  07D5  05B5               	andwf	___flmul@prod+1,f
  2377  07D6  307F               	movlw	127
  2378  07D7  05B6               	andwf	___flmul@prod+2,f
  2379  07D8  3000               	movlw	0
  2380  07D9  05B7               	andwf	___flmul@prod+3,f
  2381  07DA  1833               	btfsc	___flmul@bexp,0
  2382  07DB  17B6               	bsf	___flmul@prod+2,7
  2383  07DC  0833               	movf	___flmul@bexp,w
  2384  07DD  00A8               	movwf	??___flmul
  2385  07DE  1003               	clrc
  2386  07DF  0C28               	rrf	??___flmul,w
  2387  07E0  00A9               	movwf	??___flmul+1
  2388  07E1  0829               	movf	??___flmul+1,w
  2389  07E2  00B7               	movwf	___flmul@prod+3
  2390  07E3                     l539:	
  2391  07E3  082D               	movf	___flmul@sign,w
  2392  07E4  00A8               	movwf	??___flmul
  2393  07E5  0828               	movf	??___flmul,w
  2394  07E6  04B7               	iorwf	___flmul@prod+3,f
  2395  07E7  0837               	movf	___flmul@prod+3,w
  2396  07E8  00A3               	movwf	?___flmul+3
  2397  07E9  0836               	movf	___flmul@prod+2,w
  2398  07EA  00A2               	movwf	?___flmul+2
  2399  07EB  0835               	movf	___flmul@prod+1,w
  2400  07EC  00A1               	movwf	?___flmul+1
  2401  07ED  0834               	movf	___flmul@prod,w
  2402  07EE  00A0               	movwf	?___flmul
  2403  07EF  0008               	return
  2404  07F0                     __end_of___flmul:	
  2405                           
  2406                           	psect	text6
  2407  0107                     __ptext6:	
  2408 ;; *************** function __Umul8_16 *****************
  2409 ;; Defined at:
  2410 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  multiplier      1    wreg     unsigned char 
  2413 ;;  multiplicand    1    0[COMMON] unsigned char 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  multiplier      1    8[COMMON] unsigned char 
  2416 ;;  word_mpld       2    6[COMMON] unsigned int 
  2417 ;;  product         2    4[COMMON] unsigned int 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  2    0[COMMON] unsigned int 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         2       0       0       0       0
  2428 ;;      Locals:         5       0       0       0       0
  2429 ;;      Temps:          2       0       0       0       0
  2430 ;;      Totals:         9       0       0       0       0
  2431 ;;Total ram usage:        9 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; This function calls:
  2434 ;;		Nothing
  2435 ;; This function is called by:
  2436 ;;		___flmul
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function __Umul8_16
  2442  0107                     __Umul8_16:	
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2446                           ;__Umul8_16@multiplier stored from wreg
  2447  0107  00F8               	movwf	__Umul8_16@multiplier
  2448  0108  01F4               	clrf	__Umul8_16@product
  2449  0109  01F5               	clrf	__Umul8_16@product+1
  2450  010A  0870               	movf	__Umul8_16@multiplicand,w
  2451  010B  00F2               	movwf	??__Umul8_16
  2452  010C  01F3               	clrf	??__Umul8_16+1
  2453  010D  0872               	movf	??__Umul8_16,w
  2454  010E  00F6               	movwf	__Umul8_16@word_mpld
  2455  010F  0873               	movf	??__Umul8_16+1,w
  2456  0110  00F7               	movwf	__Umul8_16@word_mpld+1
  2457  0111                     l1098:	
  2458  0111  1C78               	btfss	__Umul8_16@multiplier,0
  2459  0112  2919               	goto	l584
  2460  0113  0876               	movf	__Umul8_16@word_mpld,w
  2461  0114  07F4               	addwf	__Umul8_16@product,f
  2462  0115  1803               	skipnc
  2463  0116  0AF5               	incf	__Umul8_16@product+1,f
  2464  0117  0877               	movf	__Umul8_16@word_mpld+1,w
  2465  0118  07F5               	addwf	__Umul8_16@product+1,f
  2466  0119                     l584:	
  2467  0119  3001               	movlw	1
  2468  011A                     u1015:	
  2469  011A  1003               	clrc
  2470  011B  0DF6               	rlf	__Umul8_16@word_mpld,f
  2471  011C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2472  011D  3EFF               	addlw	-1
  2473  011E  1D03               	skipz
  2474  011F  291A               	goto	u1015
  2475  0120  1003               	clrc
  2476  0121  0CF8               	rrf	__Umul8_16@multiplier,f
  2477  0122  0878               	movf	__Umul8_16@multiplier,w
  2478  0123  1D03               	btfss	3,2
  2479  0124  2911               	goto	l1098
  2480  0125  0875               	movf	__Umul8_16@product+1,w
  2481  0126  00F1               	movwf	?__Umul8_16+1
  2482  0127  0874               	movf	__Umul8_16@product,w
  2483  0128  00F0               	movwf	?__Umul8_16
  2484  0129  0008               	return
  2485  012A                     __end_of__Umul8_16:	
  2486                           
  2487                           	psect	text7
  2488  0198                     __ptext7:	
  2489 ;; *************** function ___awmod *****************
  2490 ;; Defined at:
  2491 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  divisor         2    0[COMMON] int 
  2494 ;;  dividend        2    2[COMMON] int 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  sign            1    6[COMMON] unsigned char 
  2497 ;;  counter         1    5[COMMON] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  2    0[COMMON] int 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         4       0       0       0       0
  2508 ;;      Locals:         2       0       0       0       0
  2509 ;;      Temps:          1       0       0       0       0
  2510 ;;      Totals:         7       0       0       0       0
  2511 ;;Total ram usage:        7 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function ___awmod
  2522  0198                     ___awmod:	
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2526  0198  01F6               	clrf	___awmod@sign
  2527  0199  1FF3               	btfss	___awmod@dividend+1,7
  2528  019A  29A2               	goto	l1172
  2529  019B  09F2               	comf	___awmod@dividend,f
  2530  019C  09F3               	comf	___awmod@dividend+1,f
  2531  019D  0AF2               	incf	___awmod@dividend,f
  2532  019E  1903               	skipnz
  2533  019F  0AF3               	incf	___awmod@dividend+1,f
  2534  01A0  01F6               	clrf	___awmod@sign
  2535  01A1  0AF6               	incf	___awmod@sign,f
  2536  01A2                     l1172:	
  2537  01A2  1FF1               	btfss	___awmod@divisor+1,7
  2538  01A3  29A9               	goto	l1176
  2539  01A4  09F0               	comf	___awmod@divisor,f
  2540  01A5  09F1               	comf	___awmod@divisor+1,f
  2541  01A6  0AF0               	incf	___awmod@divisor,f
  2542  01A7  1903               	skipnz
  2543  01A8  0AF1               	incf	___awmod@divisor+1,f
  2544  01A9                     l1176:	
  2545  01A9  0870               	movf	___awmod@divisor,w
  2546  01AA  0471               	iorwf	___awmod@divisor+1,w
  2547  01AB  1903               	btfsc	3,2
  2548  01AC  29D6               	goto	l1194
  2549  01AD  01F5               	clrf	___awmod@counter
  2550  01AE  0AF5               	incf	___awmod@counter,f
  2551  01AF                     l1184:	
  2552  01AF  1BF1               	btfsc	___awmod@divisor+1,7
  2553  01B0  29BD               	goto	l1186
  2554  01B1  3001               	movlw	1
  2555  01B2                     u1175:	
  2556  01B2  1003               	clrc
  2557  01B3  0DF0               	rlf	___awmod@divisor,f
  2558  01B4  0DF1               	rlf	___awmod@divisor+1,f
  2559  01B5  3EFF               	addlw	-1
  2560  01B6  1D03               	skipz
  2561  01B7  29B2               	goto	u1175
  2562  01B8  3001               	movlw	1
  2563  01B9  00F4               	movwf	??___awmod
  2564  01BA  0874               	movf	??___awmod,w
  2565  01BB  07F5               	addwf	___awmod@counter,f
  2566  01BC  29AF               	goto	l1184
  2567  01BD                     l1186:	
  2568  01BD  0871               	movf	___awmod@divisor+1,w
  2569  01BE  0273               	subwf	___awmod@dividend+1,w
  2570  01BF  1D03               	skipz
  2571  01C0  29C3               	goto	u1195
  2572  01C1  0870               	movf	___awmod@divisor,w
  2573  01C2  0272               	subwf	___awmod@dividend,w
  2574  01C3                     u1195:	
  2575  01C3  1C03               	skipc
  2576  01C4  29CB               	goto	l1190
  2577  01C5  0870               	movf	___awmod@divisor,w
  2578  01C6  02F2               	subwf	___awmod@dividend,f
  2579  01C7  0871               	movf	___awmod@divisor+1,w
  2580  01C8  1C03               	skipc
  2581  01C9  03F3               	decf	___awmod@dividend+1,f
  2582  01CA  02F3               	subwf	___awmod@dividend+1,f
  2583  01CB                     l1190:	
  2584  01CB  3001               	movlw	1
  2585  01CC                     u1205:	
  2586  01CC  1003               	clrc
  2587  01CD  0CF1               	rrf	___awmod@divisor+1,f
  2588  01CE  0CF0               	rrf	___awmod@divisor,f
  2589  01CF  3EFF               	addlw	-1
  2590  01D0  1D03               	skipz
  2591  01D1  29CC               	goto	u1205
  2592  01D2  3001               	movlw	1
  2593  01D3  02F5               	subwf	___awmod@counter,f
  2594  01D4  1D03               	btfss	3,2
  2595  01D5  29BD               	goto	l1186
  2596  01D6                     l1194:	
  2597  01D6  0876               	movf	___awmod@sign,w
  2598  01D7  1903               	btfsc	3,2
  2599  01D8  29DE               	goto	l1198
  2600  01D9  09F2               	comf	___awmod@dividend,f
  2601  01DA  09F3               	comf	___awmod@dividend+1,f
  2602  01DB  0AF2               	incf	___awmod@dividend,f
  2603  01DC  1903               	skipnz
  2604  01DD  0AF3               	incf	___awmod@dividend+1,f
  2605  01DE                     l1198:	
  2606  01DE  0873               	movf	___awmod@dividend+1,w
  2607  01DF  00F1               	movwf	?___awmod+1
  2608  01E0  0872               	movf	___awmod@dividend,w
  2609  01E1  00F0               	movwf	?___awmod
  2610  01E2  0008               	return
  2611  01E3                     __end_of___awmod:	
  2612                           
  2613                           	psect	text8
  2614  01E3                     __ptext8:	
  2615 ;; *************** function ___awdiv *****************
  2616 ;; Defined at:
  2617 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  divisor         2    0[COMMON] int 
  2620 ;;  dividend        2    2[COMMON] int 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  quotient        2    7[COMMON] int 
  2623 ;;  sign            1    6[COMMON] unsigned char 
  2624 ;;  counter         1    5[COMMON] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  2    0[COMMON] int 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         4       0       0       0       0
  2635 ;;      Locals:         4       0       0       0       0
  2636 ;;      Temps:          1       0       0       0       0
  2637 ;;      Totals:         9       0       0       0       0
  2638 ;;Total ram usage:        9 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function ___awdiv
  2649  01E3                     ___awdiv:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2653  01E3  01F6               	clrf	___awdiv@sign
  2654  01E4  1FF1               	btfss	___awdiv@divisor+1,7
  2655  01E5  29ED               	goto	l1128
  2656  01E6  09F0               	comf	___awdiv@divisor,f
  2657  01E7  09F1               	comf	___awdiv@divisor+1,f
  2658  01E8  0AF0               	incf	___awdiv@divisor,f
  2659  01E9  1903               	skipnz
  2660  01EA  0AF1               	incf	___awdiv@divisor+1,f
  2661  01EB  01F6               	clrf	___awdiv@sign
  2662  01EC  0AF6               	incf	___awdiv@sign,f
  2663  01ED                     l1128:	
  2664  01ED  1FF3               	btfss	___awdiv@dividend+1,7
  2665  01EE  29F8               	goto	l1134
  2666  01EF  09F2               	comf	___awdiv@dividend,f
  2667  01F0  09F3               	comf	___awdiv@dividend+1,f
  2668  01F1  0AF2               	incf	___awdiv@dividend,f
  2669  01F2  1903               	skipnz
  2670  01F3  0AF3               	incf	___awdiv@dividend+1,f
  2671  01F4  3001               	movlw	1
  2672  01F5  00F4               	movwf	??___awdiv
  2673  01F6  0874               	movf	??___awdiv,w
  2674  01F7  06F6               	xorwf	___awdiv@sign,f
  2675  01F8                     l1134:	
  2676  01F8  01F7               	clrf	___awdiv@quotient
  2677  01F9  01F8               	clrf	___awdiv@quotient+1
  2678  01FA  0870               	movf	___awdiv@divisor,w
  2679  01FB  0471               	iorwf	___awdiv@divisor+1,w
  2680  01FC  1903               	btfsc	3,2
  2681  01FD  2A2F               	goto	l1156
  2682  01FE  01F5               	clrf	___awdiv@counter
  2683  01FF  0AF5               	incf	___awdiv@counter,f
  2684  0200                     l1144:	
  2685  0200  1BF1               	btfsc	___awdiv@divisor+1,7
  2686  0201  2A0E               	goto	l1146
  2687  0202  3001               	movlw	1
  2688  0203                     u1075:	
  2689  0203  1003               	clrc
  2690  0204  0DF0               	rlf	___awdiv@divisor,f
  2691  0205  0DF1               	rlf	___awdiv@divisor+1,f
  2692  0206  3EFF               	addlw	-1
  2693  0207  1D03               	skipz
  2694  0208  2A03               	goto	u1075
  2695  0209  3001               	movlw	1
  2696  020A  00F4               	movwf	??___awdiv
  2697  020B  0874               	movf	??___awdiv,w
  2698  020C  07F5               	addwf	___awdiv@counter,f
  2699  020D  2A00               	goto	l1144
  2700  020E                     l1146:	
  2701  020E  3001               	movlw	1
  2702  020F                     u1095:	
  2703  020F  1003               	clrc
  2704  0210  0DF7               	rlf	___awdiv@quotient,f
  2705  0211  0DF8               	rlf	___awdiv@quotient+1,f
  2706  0212  3EFF               	addlw	-1
  2707  0213  1D03               	skipz
  2708  0214  2A0F               	goto	u1095
  2709  0215  0871               	movf	___awdiv@divisor+1,w
  2710  0216  0273               	subwf	___awdiv@dividend+1,w
  2711  0217  1D03               	skipz
  2712  0218  2A1B               	goto	u1105
  2713  0219  0870               	movf	___awdiv@divisor,w
  2714  021A  0272               	subwf	___awdiv@dividend,w
  2715  021B                     u1105:	
  2716  021B  1C03               	skipc
  2717  021C  2A24               	goto	l1152
  2718  021D  0870               	movf	___awdiv@divisor,w
  2719  021E  02F2               	subwf	___awdiv@dividend,f
  2720  021F  0871               	movf	___awdiv@divisor+1,w
  2721  0220  1C03               	skipc
  2722  0221  03F3               	decf	___awdiv@dividend+1,f
  2723  0222  02F3               	subwf	___awdiv@dividend+1,f
  2724  0223  1477               	bsf	___awdiv@quotient,0
  2725  0224                     l1152:	
  2726  0224  3001               	movlw	1
  2727  0225                     u1115:	
  2728  0225  1003               	clrc
  2729  0226  0CF1               	rrf	___awdiv@divisor+1,f
  2730  0227  0CF0               	rrf	___awdiv@divisor,f
  2731  0228  3EFF               	addlw	-1
  2732  0229  1D03               	skipz
  2733  022A  2A25               	goto	u1115
  2734  022B  3001               	movlw	1
  2735  022C  02F5               	subwf	___awdiv@counter,f
  2736  022D  1D03               	btfss	3,2
  2737  022E  2A0E               	goto	l1146
  2738  022F                     l1156:	
  2739  022F  0876               	movf	___awdiv@sign,w
  2740  0230  1903               	btfsc	3,2
  2741  0231  2A37               	goto	l1160
  2742  0232  09F7               	comf	___awdiv@quotient,f
  2743  0233  09F8               	comf	___awdiv@quotient+1,f
  2744  0234  0AF7               	incf	___awdiv@quotient,f
  2745  0235  1903               	skipnz
  2746  0236  0AF8               	incf	___awdiv@quotient+1,f
  2747  0237                     l1160:	
  2748  0237  0878               	movf	___awdiv@quotient+1,w
  2749  0238  00F1               	movwf	?___awdiv+1
  2750  0239  0877               	movf	___awdiv@quotient,w
  2751  023A  00F0               	movwf	?___awdiv
  2752  023B  0008               	return
  2753  023C                     __end_of___awdiv:	
  2754                           
  2755                           	psect	text9
  2756  00F2                     __ptext9:	
  2757 ;; *************** function _ADC_Read *****************
  2758 ;; Defined at:
  2759 ;;		line 45 in file "adc_main.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  channel         1    wreg     unsigned char 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  channel         1    0[COMMON] unsigned char 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  2    0[COMMON] unsigned int 
  2766 ;; Registers used:
  2767 ;;		wreg
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         2       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0
  2775 ;;      Temps:          2       0       0       0       0
  2776 ;;      Totals:         4       0       0       0       0
  2777 ;;Total ram usage:        4 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; This function calls:
  2780 ;;		Nothing
  2781 ;; This function is called by:
  2782 ;;		_main
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _ADC_Read
  2788  00F2                     _ADC_Read:	
  2789                           
  2790                           ;adc_main.c: 45: unsigned int ADC_Read(unsigned char channel);adc_main.c: 46: {;adc_main
      +                          .c: 49:   _delay((unsigned long)((2)*(20000000/4000.0)));
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _ADC_Read: [wreg]
  2794  00F2  300D               	movlw	13
  2795  00F3  00F3               	movwf	??_ADC_Read+1
  2796  00F4  30FB               	movlw	251
  2797  00F5  00F2               	movwf	??_ADC_Read
  2798  00F6                     u2037:	
  2799  00F6  0BF2               	decfsz	??_ADC_Read,f
  2800  00F7  28F6               	goto	u2037
  2801  00F8  0BF3               	decfsz	??_ADC_Read+1,f
  2802  00F9  28F6               	goto	u2037
  2803  00FA  28FB               	nop2
  2804                           
  2805                           ;adc_main.c: 50:   GO_nDONE = 1;
  2806  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2807  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2808  00FD  151F               	bsf	31,2	;volatile
  2809  00FE                     l38:	
  2810                           ;adc_main.c: 51:   while(GO_nDONE);
  2811                           
  2812  00FE  191F               	btfsc	31,2	;volatile
  2813  00FF  28FE               	goto	l38
  2814                           
  2815                           ;adc_main.c: 52:   return ((ADRESH<<8)|ADRESL);
  2816  0100  081E               	movf	30,w	;volatile
  2817  0101  00F1               	movwf	?_ADC_Read+1
  2818  0102  1683               	bsf	3,5	;RP0=1, select bank1
  2819  0103  1303               	bcf	3,6	;RP1=0, select bank1
  2820  0104  081E               	movf	30,w	;volatile
  2821  0105  00F0               	movwf	?_ADC_Read
  2822  0106  0008               	return
  2823  0107                     __end_of_ADC_Read:	
  2824                           
  2825                           	psect	text10
  2826  00C1                     __ptext10:	
  2827 ;; *************** function _ADC_Initialize *****************
  2828 ;; Defined at:
  2829 ;;		line 38 in file "adc_main.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         0       0       0       0       0
  2845 ;;      Temps:          0       0       0       0       0
  2846 ;;      Totals:         0       0       0       0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_main
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _ADC_Initialize
  2858  00C1                     _ADC_Initialize:	
  2859                           
  2860                           ;adc_main.c: 40:   ADCON0 = 0b10000000;
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _ADC_Initialize: [wreg]
  2864  00C1  3080               	movlw	128
  2865  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2866  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2867  00C4  009F               	movwf	31	;volatile
  2868                           
  2869                           ;adc_main.c: 41:   ADCON1 = 0b10000000;
  2870  00C5  3080               	movlw	128
  2871  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  2872  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  2873  00C8  009F               	movwf	31	;volatile
  2874                           
  2875                           ;adc_main.c: 42:  ADON=1;
  2876  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2877  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2878  00CB  141F               	bsf	31,0	;volatile
  2879  00CC  0008               	return
  2880  00CD                     __end_of_ADC_Initialize:	
  2881  007E                     btemp	set	126	;btemp
  2882  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      41
    BANK1            80     42      62
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

