

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   791                           	psect	cstackBANK0
   792  0020                     __pcstackBANK0:	
   793                           ; 1 bytes @ 0xE
   794                           
   795  0020                     ___awdiv@counter:	
   796  0020                     __div_to_l_@quot:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     __tdiv_to_l_@quot:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0020                     ___fldiv@rem:	
   803                           ; 4 bytes @ 0x0
   804                           
   805                           
   806                           ; 4 bytes @ 0x0
   807  0020                     	ds	1
   808  0021                     ___awdiv@sign:	
   809                           
   810                           ; 1 bytes @ 0x1
   811  0021                     	ds	1
   812  0022                     ___awdiv@quotient:	
   813                           
   814                           ; 2 bytes @ 0x2
   815  0022                     	ds	2
   816  0024                     ?___flmul:	
   817  0024                     __div_to_l_@cntr:	
   818                           ; 4 bytes @ 0x4
   819                           
   820  0024                     __tdiv_to_l_@cntr:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     ___fldiv@sign:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ___flmul@b:	
   827                           ; 1 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0024                     	ds	1
   832  0025                     __div_to_l_@exp1:	
   833  0025                     __tdiv_to_l_@exp1:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0025                     ___fldiv@new_exp:	
   837                           ; 1 bytes @ 0x5
   838                           
   839                           
   840                           ; 2 bytes @ 0x5
   841  0025                     	ds	2
   842  0027                     ___fldiv@grs:	
   843                           
   844                           ; 4 bytes @ 0x7
   845  0027                     	ds	1
   846  0028                     ___flmul@a:	
   847                           
   848                           ; 4 bytes @ 0x8
   849  0028                     	ds	3
   850  002B                     ___fldiv@bexp:	
   851                           
   852                           ; 1 bytes @ 0xB
   853  002B                     	ds	1
   854  002C                     ??___flmul:	
   855  002C                     ___fldiv@aexp:	
   856                           ; 1 bytes @ 0xC
   857                           
   858                           
   859                           ; 1 bytes @ 0xC
   860  002C                     	ds	5
   861  0031                     ___flmul@sign:	
   862                           
   863                           ; 1 bytes @ 0x11
   864  0031                     	ds	1
   865  0032                     ___flmul@grs:	
   866                           
   867                           ; 4 bytes @ 0x12
   868  0032                     	ds	4
   869  0036                     ___flmul@aexp:	
   870                           
   871                           ; 1 bytes @ 0x16
   872  0036                     	ds	1
   873  0037                     ___flmul@bexp:	
   874                           
   875                           ; 1 bytes @ 0x17
   876  0037                     	ds	1
   877  0038                     ___flmul@prod:	
   878                           
   879                           ; 4 bytes @ 0x18
   880  0038                     	ds	4
   881  003C                     ___flmul@temp:	
   882                           
   883                           ; 2 bytes @ 0x1C
   884  003C                     	ds	2
   885  003E                     ?_fround:	
   886  003E                     ?_scale:	
   887                           ; 4 bytes @ 0x1E
   888                           
   889  003E                     ?_strtod:	
   890                           ; 4 bytes @ 0x1E
   891                           
   892  003E                     strtod@res:	
   893                           ; 4 bytes @ 0x1E
   894                           
   895                           
   896                           ; 1 bytes @ 0x1E
   897  003E                     	ds	4
   898  0042                     ??_fround:	
   899  0042                     ??_scale:	
   900                           ; 1 bytes @ 0x22
   901                           
   902  0042                     ??_strtod:	
   903                           ; 1 bytes @ 0x22
   904                           
   905                           
   906                           ; 1 bytes @ 0x22
   907  0042                     	ds	4
   908  0046                     strtod@eexp:	
   909                           
   910                           ; 1 bytes @ 0x26
   911  0046                     	ds	1
   912  0047                     strtod@flags:	
   913                           
   914                           ; 1 bytes @ 0x27
   915  0047                     	ds	1
   916  0048                     strtod@expon:	
   917                           
   918                           ; 1 bytes @ 0x28
   919  0048                     	ds	1
   920  0049                     strtod@_u:	
   921  0049                     _fround$765:	
   922                           ; 4 bytes @ 0x29
   923                           
   924                           
   925                           ; 4 bytes @ 0x29
   926  0049                     	ds	3
   927  004C                     _scale$766:	
   928                           
   929                           ; 4 bytes @ 0x2C
   930  004C                     	ds	1
   931  004D                     strtod@s:	
   932  004D                     _fround$764:	
   933                           ; 1 bytes @ 0x2D
   934                           
   935                           
   936                           ; 4 bytes @ 0x2D
   937  004D                     	ds	1
   938  004E                     ?_atof:	
   939                           
   940                           ; 4 bytes @ 0x2E
   941  004E                     	ds	2
   942  0050                     scale@scl:	
   943                           
   944                           ; 1 bytes @ 0x30
   945  0050                     	ds	1
   946  0051                     ?___fltol:	
   947  0051                     fround@prec:	
   948                           ; 4 bytes @ 0x31
   949                           
   950  0051                     ___fltol@f1:	
   951                           ; 1 bytes @ 0x31
   952                           
   953                           
   954                           ; 4 bytes @ 0x31
   955  0051                     	ds	1
   956  0052                     ?___fladd:	
   957  0052                     ___fladd@b:	
   958                           ; 4 bytes @ 0x32
   959                           
   960                           
   961                           ; 4 bytes @ 0x32
   962  0052                     	ds	1
   963  0053                     atof@s:	
   964                           
   965                           ; 1 bytes @ 0x33
   966  0053                     	ds	2
   967  0055                     ??___fltol:	
   968                           
   969                           ; 1 bytes @ 0x35
   970  0055                     	ds	1
   971  0056                     ___fladd@a:	
   972                           
   973                           ; 4 bytes @ 0x36
   974  0056                     	ds	4
   975  005A                     ??___fladd:	
   976  005A                     ___fltol@sign1:	
   977                           ; 1 bytes @ 0x3A
   978                           
   979                           
   980                           ; 1 bytes @ 0x3A
   981  005A                     	ds	1
   982  005B                     ___fltol@exp1:	
   983                           
   984                           ; 1 bytes @ 0x3B
   985  005B                     	ds	7
   986  0062                     ___fladd@signs:	
   987                           
   988                           ; 1 bytes @ 0x42
   989  0062                     	ds	1
   990  0063                     ___fladd@aexp:	
   991                           
   992                           ; 1 bytes @ 0x43
   993  0063                     	ds	1
   994  0064                     ___fladd@bexp:	
   995                           
   996                           ; 1 bytes @ 0x44
   997  0064                     	ds	1
   998  0065                     ___fladd@grs:	
   999                           
  1000                           ; 1 bytes @ 0x45
  1001  0065                     	ds	1
  1002  0066                     ?___flsub:	
  1003  0066                     ___flsub@a:	
  1004                           ; 4 bytes @ 0x46
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x46
  1008  0066                     	ds	4
  1009  006A                     ___flsub@b:	
  1010                           
  1011                           ; 4 bytes @ 0x4A
  1012  006A                     	ds	4
  1013  006E                     ??_main:	
  1014                           
  1015                           ; 1 bytes @ 0x4E
  1016  006E                     	ds	1
  1017                           
  1018                           	psect	maintext
  1019  1CFA                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 33 in file "main_test.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  buf            10   37[BANK1 ] unsigned char [10]
  1030 ;;  i               4   47[BANK1 ] unsigned char [10]
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
