

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2941  167C  1303               	bcf	3,6	;RP1=0, select bank1
  2942  167D  00B7               	movwf	(atan@val_squared+1)^(0+128)
  2943  167E  1283               	bcf	3,5	;RP0=0, select bank0
  2944  167F  1303               	bcf	3,6	;RP1=0, select bank0
  2945  1680  084E               	movf	?___flmul,w
  2946  1681  1683               	bsf	3,5	;RP0=1, select bank1
  2947  1682  1303               	bcf	3,6	;RP1=0, select bank1
  2948  1683  00B6               	movwf	atan@val_squared^(0+128)
  2949  1684  0839               	movf	(atan@val_squared+3)^(0+128),w
  2950  1685  1283               	bcf	3,5	;RP0=0, select bank0
  2951  1686  1303               	bcf	3,6	;RP1=0, select bank0
  2952  1687  00EB               	movwf	eval_poly@x+3
  2953  1688  1683               	bsf	3,5	;RP0=1, select bank1
  2954  1689  1303               	bcf	3,6	;RP1=0, select bank1
  2955  168A  0838               	movf	(atan@val_squared+2)^(0+128),w
  2956  168B  1283               	bcf	3,5	;RP0=0, select bank0
  2957  168C  1303               	bcf	3,6	;RP1=0, select bank0
  2958  168D  00EA               	movwf	eval_poly@x+2
  2959  168E  1683               	bsf	3,5	;RP0=1, select bank1
  2960  168F  1303               	bcf	3,6	;RP1=0, select bank1
  2961  1690  0837               	movf	(atan@val_squared+1)^(0+128),w
  2962  1691  1283               	bcf	3,5	;RP0=0, select bank0
  2963  1692  1303               	bcf	3,6	;RP1=0, select bank0
  2964  1693  00E9               	movwf	eval_poly@x+1
  2965  1694  1683               	bsf	3,5	;RP0=1, select bank1
  2966  1695  1303               	bcf	3,6	;RP1=0, select bank1
  2967  1696  0836               	movf	atan@val_squared^(0+128),w
  2968  1697  1283               	bcf	3,5	;RP0=0, select bank0
  2969  1698  1303               	bcf	3,6	;RP1=0, select bank0
  2970  1699  00E8               	movwf	eval_poly@x
  2971  169A  3023               	movlw	(low ((atan@coeff_b-__stringbase)| (0+32768)))& (0+255)
  2972  169B  00FD               	movwf	??_atan
  2973  169C  087D               	movf	??_atan,w
  2974  169D  00EC               	movwf	eval_poly@d
  2975  169E  3004               	movlw	4
  2976  169F  00ED               	movwf	eval_poly@n
  2977  16A0  3000               	movlw	0
  2978  16A1  00EE               	movwf	eval_poly@n+1
  2979  16A2  160A  118A  20B6  160A  118A  	fcall	_eval_poly
  2980  16A7  1283               	bcf	3,5	;RP0=0, select bank0
  2981  16A8  1303               	bcf	3,6	;RP1=0, select bank0
  2982  16A9  086B               	movf	?_eval_poly+3,w
  2983  16AA  1683               	bsf	3,5	;RP0=1, select bank1
  2984  16AB  1303               	bcf	3,6	;RP1=0, select bank1
  2985  16AC  00B0               	movwf	(atan@y+3)^(0+128)
  2986  16AD  1283               	bcf	3,5	;RP0=0, select bank0
  2987  16AE  1303               	bcf	3,6	;RP1=0, select bank0
  2988  16AF  086A               	movf	?_eval_poly+2,w
  2989  16B0  1683               	bsf	3,5	;RP0=1, select bank1
  2990  16B1  1303               	bcf	3,6	;RP1=0, select bank1
  2991  16B2  00AF               	movwf	(atan@y+2)^(0+128)
  2992  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  2993  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  2994  16B5  0869               	movf	?_eval_poly+1,w
  2995  16B6  1683               	bsf	3,5	;RP0=1, select bank1
  2996  16B7  1303               	bcf	3,6	;RP1=0, select bank1
  2997  16B8  00AE               	movwf	(atan@y+1)^(0+128)
  2998  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  2999  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  3000  16BB  0868               	movf	?_eval_poly,w
  3001  16BC  1683               	bsf	3,5	;RP0=1, select bank1
  3002  16BD  1303               	bcf	3,6	;RP1=0, select bank1
  3003  16BE  00AD               	movwf	atan@y^(0+128)
  3004  16BF  0839               	movf	(atan@val_squared+3)^(0+128),w
  3005  16C0  1283               	bcf	3,5	;RP0=0, select bank0
  3006  16C1  1303               	bcf	3,6	;RP1=0, select bank0
  3007  16C2  00EB               	movwf	eval_poly@x+3
  3008  16C3  1683               	bsf	3,5	;RP0=1, select bank1
  3009  16C4  1303               	bcf	3,6	;RP1=0, select bank1
  3010  16C5  0838               	movf	(atan@val_squared+2)^(0+128),w
  3011  16C6  1283               	bcf	3,5	;RP0=0, select bank0
  3012  16C7  1303               	bcf	3,6	;RP1=0, select bank0
  3013  16C8  00EA               	movwf	eval_poly@x+2
  3014  16C9  1683               	bsf	3,5	;RP0=1, select bank1
  3015  16CA  1303               	bcf	3,6	;RP1=0, select bank1
  3016  16CB  0837               	movf	(atan@val_squared+1)^(0+128),w
  3017  16CC  1283               	bcf	3,5	;RP0=0, select bank0
  3018  16CD  1303               	bcf	3,6	;RP1=0, select bank0
  3019  16CE  00E9               	movwf	eval_poly@x+1
  3020  16CF  1683               	bsf	3,5	;RP0=1, select bank1
  3021  16D0  1303               	bcf	3,6	;RP1=0, select bank1
  3022  16D1  0836               	movf	atan@val_squared^(0+128),w
  3023  16D2  1283               	bcf	3,5	;RP0=0, select bank0
  3024  16D3  1303               	bcf	3,6	;RP1=0, select bank0
  3025  16D4  00E8               	movwf	eval_poly@x
  3026  16D5  300B               	movlw	(low ((atan@coeff_a-__stringbase)| (0+32768)))& (0+255)
  3027  16D6  00FD               	movwf	??_atan
  3028  16D7  087D               	movf	??_atan,w
  3029  16D8  00EC               	movwf	eval_poly@d
  3030  16D9  3005               	movlw	5
  3031  16DA  00ED               	movwf	eval_poly@n
  3032  16DB  3000               	movlw	0
  3033  16DC  00EE               	movwf	eval_poly@n+1
  3034  16DD  160A  118A  20B6  160A  118A  	fcall	_eval_poly
  3035  16E2  1283               	bcf	3,5	;RP0=0, select bank0
  3036  16E3  1303               	bcf	3,6	;RP1=0, select bank0
  3037  16E4  086B               	movf	?_eval_poly+3,w
  3038  16E5  1683               	bsf	3,5	;RP0=1, select bank1
  3039  16E6  1303               	bcf	3,6	;RP1=0, select bank1
  3040  16E7  00B4               	movwf	(atan@x+3)^(0+128)
  3041  16E8  1283               	bcf	3,5	;RP0=0, select bank0
  3042  16E9  1303               	bcf	3,6	;RP1=0, select bank0
  3043  16EA  086A               	movf	?_eval_poly+2,w
  3044  16EB  1683               	bsf	3,5	;RP0=1, select bank1
  3045  16EC  1303               	bcf	3,6	;RP1=0, select bank1
  3046  16ED  00B3               	movwf	(atan@x+2)^(0+128)
  3047  16EE  1283               	bcf	3,5	;RP0=0, select bank0
  3048  16EF  1303               	bcf	3,6	;RP1=0, select bank0
  3049  16F0  0869               	movf	?_eval_poly+1,w
  3050  16F1  1683               	bsf	3,5	;RP0=1, select bank1
  3051  16F2  1303               	bcf	3,6	;RP1=0, select bank1
  3052  16F3  00B2               	movwf	(atan@x+1)^(0+128)
  3053  16F4  1283               	bcf	3,5	;RP0=0, select bank0
  3054  16F5  1303               	bcf	3,6	;RP1=0, select bank0
  3055  16F6  0868               	movf	?_eval_poly,w
  3056  16F7  1683               	bsf	3,5	;RP0=1, select bank1
  3057  16F8  1303               	bcf	3,6	;RP1=0, select bank1
  3058  16F9  00B1               	movwf	atan@x^(0+128)
  3059  16FA  0834               	movf	(atan@x+3)^(0+128),w
  3060  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  3061  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  3062  16FD  00BB               	movwf	___fldiv@b+3
  3063  16FE  1683               	bsf	3,5	;RP0=1, select bank1
  3064  16FF  1303               	bcf	3,6	;RP1=0, select bank1
  3065  1700  0833               	movf	(atan@x+2)^(0+128),w
  3066  1701  1283               	bcf	3,5	;RP0=0, select bank0
  3067  1702  1303               	bcf	3,6	;RP1=0, select bank0
  3068  1703  00BA               	movwf	___fldiv@b+2
  3069  1704  1683               	bsf	3,5	;RP0=1, select bank1
  3070  1705  1303               	bcf	3,6	;RP1=0, select bank1
  3071  1706  0832               	movf	(atan@x+1)^(0+128),w
  3072  1707  1283               	bcf	3,5	;RP0=0, select bank0
  3073  1708  1303               	bcf	3,6	;RP1=0, select bank0
  3074  1709  00B9               	movwf	___fldiv@b+1
  3075  170A  1683               	bsf	3,5	;RP0=1, select bank1
  3076  170B  1303               	bcf	3,6	;RP1=0, select bank1
  3077  170C  0831               	movf	atan@x^(0+128),w
  3078  170D  1283               	bcf	3,5	;RP0=0, select bank0
  3079  170E  1303               	bcf	3,6	;RP1=0, select bank0
  3080  170F  00B8               	movwf	___fldiv@b
  3081  1710  1683               	bsf	3,5	;RP0=1, select bank1
  3082  1711  1303               	bcf	3,6	;RP1=0, select bank1
  3083  1712  0830               	movf	(atan@y+3)^(0+128),w
  3084  1713  1283               	bcf	3,5	;RP0=0, select bank0
  3085  1714  1303               	bcf	3,6	;RP1=0, select bank0
  3086  1715  00B7               	movwf	___fldiv@a+3
  3087  1716  1683               	bsf	3,5	;RP0=1, select bank1
  3088  1717  1303               	bcf	3,6	;RP1=0, select bank1
  3089  1718  082F               	movf	(atan@y+2)^(0+128),w
  3090  1719  1283               	bcf	3,5	;RP0=0, select bank0
  3091  171A  1303               	bcf	3,6	;RP1=0, select bank0
  3092  171B  00B6               	movwf	___fldiv@a+2
  3093  171C  1683               	bsf	3,5	;RP0=1, select bank1
  3094  171D  1303               	bcf	3,6	;RP1=0, select bank1
  3095  171E  082E               	movf	(atan@y+1)^(0+128),w
  3096  171F  1283               	bcf	3,5	;RP0=0, select bank0
  3097  1720  1303               	bcf	3,6	;RP1=0, select bank0
  3098  1721  00B5               	movwf	___fldiv@a+1
  3099  1722  1683               	bsf	3,5	;RP0=1, select bank1
  3100  1723  1303               	bcf	3,6	;RP1=0, select bank1
  3101  1724  082D               	movf	atan@y^(0+128),w
  3102  1725  1283               	bcf	3,5	;RP0=0, select bank0
  3103  1726  1303               	bcf	3,6	;RP1=0, select bank0
  3104  1727  00B4               	movwf	___fldiv@a
  3105  1728  160A  118A  219B  160A  118A  	fcall	___fldiv
  3106  172D  1283               	bcf	3,5	;RP0=0, select bank0
  3107  172E  1303               	bcf	3,6	;RP1=0, select bank0
  3108  172F  0837               	movf	?___fldiv+3,w
  3109  1730  00D1               	movwf	___flmul@b+3
  3110  1731  0836               	movf	?___fldiv+2,w
  3111  1732  00D0               	movwf	___flmul@b+2
  3112  1733  0835               	movf	?___fldiv+1,w
  3113  1734  00CF               	movwf	___flmul@b+1
  3114  1735  0834               	movf	?___fldiv,w
  3115  1736  00CE               	movwf	___flmul@b
  3116  1737  1683               	bsf	3,5	;RP0=1, select bank1
  3117  1738  1303               	bcf	3,6	;RP1=0, select bank1
  3118  1739  083D               	movf	(atan@val+3)^(0+128),w
  3119  173A  1283               	bcf	3,5	;RP0=0, select bank0
  3120  173B  1303               	bcf	3,6	;RP1=0, select bank0
  3121  173C  00D5               	movwf	___flmul@a+3
  3122  173D  1683               	bsf	3,5	;RP0=1, select bank1
  3123  173E  1303               	bcf	3,6	;RP1=0, select bank1
  3124  173F  083C               	movf	(atan@val+2)^(0+128),w
  3125  1740  1283               	bcf	3,5	;RP0=0, select bank0
  3126  1741  1303               	bcf	3,6	;RP1=0, select bank0
  3127  1742  00D4               	movwf	___flmul@a+2
  3128  1743  1683               	bsf	3,5	;RP0=1, select bank1
  3129  1744  1303               	bcf	3,6	;RP1=0, select bank1
  3130  1745  083B               	movf	(atan@val+1)^(0+128),w
  3131  1746  1283               	bcf	3,5	;RP0=0, select bank0
  3132  1747  1303               	bcf	3,6	;RP1=0, select bank0
  3133  1748  00D3               	movwf	___flmul@a+1
  3134  1749  1683               	bsf	3,5	;RP0=1, select bank1
  3135  174A  1303               	bcf	3,6	;RP1=0, select bank1
  3136  174B  083A               	movf	atan@val^(0+128),w
  3137  174C  1283               	bcf	3,5	;RP0=0, select bank0
  3138  174D  1303               	bcf	3,6	;RP1=0, select bank0
  3139  174E  00D2               	movwf	___flmul@a
  3140  174F  120A  158A  24EB  160A  118A  	fcall	___flmul
  3141  1754  1283               	bcf	3,5	;RP0=0, select bank0
  3142  1755  1303               	bcf	3,6	;RP1=0, select bank0
  3143  1756  0851               	movf	?___flmul+3,w
  3144  1757  1683               	bsf	3,5	;RP0=1, select bank1
  3145  1758  1303               	bcf	3,6	;RP1=0, select bank1
  3146  1759  00BD               	movwf	(atan@val+3)^(0+128)
  3147  175A  1283               	bcf	3,5	;RP0=0, select bank0
  3148  175B  1303               	bcf	3,6	;RP1=0, select bank0
  3149  175C  0850               	movf	?___flmul+2,w
  3150  175D  1683               	bsf	3,5	;RP0=1, select bank1
  3151  175E  1303               	bcf	3,6	;RP1=0, select bank1
  3152  175F  00BC               	movwf	(atan@val+2)^(0+128)
  3153  1760  1283               	bcf	3,5	;RP0=0, select bank0
  3154  1761  1303               	bcf	3,6	;RP1=0, select bank0
  3155  1762  084F               	movf	?___flmul+1,w
  3156  1763  1683               	bsf	3,5	;RP0=1, select bank1
  3157  1764  1303               	bcf	3,6	;RP1=0, select bank1
  3158  1765  00BB               	movwf	(atan@val+1)^(0+128)
  3159  1766  1283               	bcf	3,5	;RP0=0, select bank0
  3160  1767  1303               	bcf	3,6	;RP1=0, select bank0
  3161  1768  084E               	movf	?___flmul,w
  3162  1769  1683               	bsf	3,5	;RP0=1, select bank1
  3163  176A  1303               	bcf	3,6	;RP1=0, select bank1
  3164  176B  00BA               	movwf	atan@val^(0+128)
  3165  176C  0835               	movf	atan@recip^(0+128),w
  3166  176D  1903               	btfsc	3,2
  3167  176E  2FAA               	goto	l2746
  3168  176F  083D               	movf	(atan@val+3)^(0+128),w
  3169  1770  1283               	bcf	3,5	;RP0=0, select bank0
  3170  1771  1303               	bcf	3,6	;RP1=0, select bank0
  3171  1772  00EB               	movwf	___flsub@a+3
  3172  1773  1683               	bsf	3,5	;RP0=1, select bank1
  3173  1774  1303               	bcf	3,6	;RP1=0, select bank1
  3174  1775  083C               	movf	(atan@val+2)^(0+128),w
  3175  1776  1283               	bcf	3,5	;RP0=0, select bank0
  3176  1777  1303               	bcf	3,6	;RP1=0, select bank0
  3177  1778  00EA               	movwf	___flsub@a+2
  3178  1779  1683               	bsf	3,5	;RP0=1, select bank1
  3179  177A  1303               	bcf	3,6	;RP1=0, select bank1
  3180  177B  083B               	movf	(atan@val+1)^(0+128),w
  3181  177C  1283               	bcf	3,5	;RP0=0, select bank0
  3182  177D  1303               	bcf	3,6	;RP1=0, select bank0
  3183  177E  00E9               	movwf	___flsub@a+1
  3184  177F  1683               	bsf	3,5	;RP0=1, select bank1
  3185  1780  1303               	bcf	3,6	;RP1=0, select bank1
  3186  1781  083A               	movf	atan@val^(0+128),w
  3187  1782  1283               	bcf	3,5	;RP0=0, select bank0
  3188  1783  1303               	bcf	3,6	;RP1=0, select bank0
  3189  1784  00E8               	movwf	___flsub@a
  3190  1785  303F               	movlw	63
  3191  1786  00EF               	movwf	___flsub@b+3
  3192  1787  30C9               	movlw	201
  3193  1788  00EE               	movwf	___flsub@b+2
  3194  1789  300F               	movlw	15
  3195  178A  00ED               	movwf	___flsub@b+1
  3196  178B  30DB               	movlw	219
  3197  178C  00EC               	movwf	___flsub@b
  3198  178D  160A  158A  22BB  160A  118A  	fcall	___flsub
  3199  1792  1283               	bcf	3,5	;RP0=0, select bank0
  3200  1793  1303               	bcf	3,6	;RP1=0, select bank0
  3201  1794  086B               	movf	?___flsub+3,w
  3202  1795  1683               	bsf	3,5	;RP0=1, select bank1
  3203  1796  1303               	bcf	3,6	;RP1=0, select bank1
  3204  1797  00BD               	movwf	(atan@val+3)^(0+128)
  3205  1798  1283               	bcf	3,5	;RP0=0, select bank0
  3206  1799  1303               	bcf	3,6	;RP1=0, select bank0
  3207  179A  086A               	movf	?___flsub+2,w
  3208  179B  1683               	bsf	3,5	;RP0=1, select bank1
  3209  179C  1303               	bcf	3,6	;RP1=0, select bank1
  3210  179D  00BC               	movwf	(atan@val+2)^(0+128)
  3211  179E  1283               	bcf	3,5	;RP0=0, select bank0
  3212  179F  1303               	bcf	3,6	;RP1=0, select bank0
  3213  17A0  0869               	movf	?___flsub+1,w
  3214  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  3215  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  3216  17A3  00BB               	movwf	(atan@val+1)^(0+128)
  3217  17A4  1283               	bcf	3,5	;RP0=0, select bank0
  3218  17A5  1303               	bcf	3,6	;RP1=0, select bank0
  3219  17A6  0868               	movf	?___flsub,w
  3220  17A7  1683               	bsf	3,5	;RP0=1, select bank1
  3221  17A8  1303               	bcf	3,6	;RP1=0, select bank1
  3222  17A9  00BA               	movwf	atan@val^(0+128)
  3223  17AA                     l2746:	
  3224  17AA  082C               	movf	(atan@f+3)^(0+128),w
  3225  17AB  00F3               	movwf	___flge@ff1+3
  3226  17AC  082B               	movf	(atan@f+2)^(0+128),w
  3227  17AD  00F2               	movwf	___flge@ff1+2
  3228  17AE  082A               	movf	(atan@f+1)^(0+128),w
  3229  17AF  00F1               	movwf	___flge@ff1+1
  3230  17B0  0829               	movf	atan@f^(0+128),w
  3231  17B1  00F0               	movwf	___flge@ff1
  3232  17B2  3000               	movlw	0
  3233  17B3  00F7               	movwf	___flge@ff2+3
  3234  17B4  3000               	movlw	0
  3235  17B5  00F6               	movwf	___flge@ff2+2
  3236  17B6  3000               	movlw	0
  3237  17B7  00F5               	movwf	___flge@ff2+1
  3238  17B8  3000               	movlw	0
  3239  17B9  00F4               	movwf	___flge@ff2
  3240  17BA  160A  158A  25E8  160A  118A  	fcall	___flge
  3241  17BF  1C03               	btfss	3,0
  3242  17C0  2FCC               	goto	l2750
  3243  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  3244  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  3245  17C3  083D               	movf	(atan@val+3)^(0+128),w
  3246  17C4  00AC               	movwf	(?_atan+3)^(0+128)
  3247  17C5  083C               	movf	(atan@val+2)^(0+128),w
  3248  17C6  00AB               	movwf	(?_atan+2)^(0+128)
  3249  17C7  083B               	movf	(atan@val+1)^(0+128),w
  3250  17C8  00AA               	movwf	(?_atan+1)^(0+128)
  3251  17C9  083A               	movf	atan@val^(0+128),w
  3252  17CA  00A9               	movwf	?_atan^(0+128)
  3253  17CB  0008               	return
  3254  17CC                     l2750:	
  3255  17CC  1683               	bsf	3,5	;RP0=1, select bank1
  3256  17CD  1303               	bcf	3,6	;RP1=0, select bank1
  3257  17CE  083D               	movf	(atan@val+3)^(0+128),w
  3258  17CF  1283               	bcf	3,5	;RP0=0, select bank0
  3259  17D0  1303               	bcf	3,6	;RP1=0, select bank0
  3260  17D1  00B3               	movwf	___flneg@f1+3
  3261  17D2  1683               	bsf	3,5	;RP0=1, select bank1
